name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number
八意,FM_Yagokoro,航空战列舰,幻想计划,FM_endlessgallery,27,10000,900,16000,,900,300,5,50,23,18,10,6,3000,FRONT,,360,0.45,0.7,,,450,1000,250,200,10,20,7,400000,3,15,600,0.25,55,55,"CARRIER, COMBAT, NO_AUTO_ESCORT","rare_bp, FM",,0.6,2,4,1209
白莲,FM_Byakuren,高速战列舰,幻想计划,FM_byakurensystem,26,12000,1000,24000,,1100,330,0,40,25,20,13,12,3400,FRONT,,300,0.4,0.7,,,400,800,400,450,8,56,8,400000,4,20,600,0.25,50,50,,"rare_bp , FM",,0.6,2,4,1214
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Fighter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
天邪鬼,FM_Amanojyak,无人轰炸机,幻想计划,,,250,50,400,,100,0,,200,300,300,200,300,30,OMNI,,180,0,1.0,,,0,0,,,,,,,,,,,,,,,,0,,,1301
乌鸦,FM_Crow_drone,无人机,幻想计划,flarelauncher_active,,200,60,400,,50,0,,150,400,400,250,400,5,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,0,,,1302
毛玉,FM_Kedama_drone,无人机,幻想计划,FM_Kedama_drone_system,,150,20,150,,50,0,,300,150,150,120,240,5,FRONT,,360,0,1.0,,,0,0,,,,,,,,,,,,,,,,0,,,1302
半幽灵,FM_Halfghost,无人支援机,幻想计划,FM_GhostDash,,750,400,400,,100,0,,135,150,150,90,180,50,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,0,,,1303
妖精,FM_Fairy,重型拦截机,幻想计划,,,250,25,300,,50,0,,200,400,350,160,320,30,FRONT,,150,0,1.0,,,1,1,,,,,,,,,,,,,,,,0,,,1304
冰精,FM_Fairy_ice,重型战斗机,幻想计划,flarelauncher_fighter,,250,25,450,,140,0,,175,370,340,140,280,30,FRONT,,360,0,1.0,,,1,1,,,,,,,,,,,,,,,,0,,,1305
大妖精,FM_Fairy_bomb,轻型轰炸机,幻想计划,FM_FlareLauncherFighter,,250,25,250,,50,0,,250,400,350,140,280,30,OMNI,,180,0,1,,,1,1,,,,,,,,,,,,,,,,0,,,1305
告春精,FM_Fairy_rocket,火箭轰炸机,幻想计划,,,300,25,400,,100,0,,150,200,250,100,220,30,FRONT,,180,0,1.0,,,1,1,,,,,,,,,,,,,,,,0,,,1305
上海,FM_Shanghai,拦截机,幻想计划,FM_suicidepact,,150,50,150,,40,0,,335,500,400,180,360,10,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,0,,,112
蓬莱,FM_Penglai,支援战斗机,幻想计划,FM_RemoteSacrifice,,150,50,150,,50,0,,300,400,350,160,320,10,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,0,,,112
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Drone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
多多良,FM_Tatara_drone,防御无人机,幻想计划,,,500,100,500,,100,,,200,200,200,100,200,10,FRONT,,180,0,1,,,0,0,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Misc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
油咖喱,FM_BBA,玩具主力舰,未知,displacer,6,1500,150,2500,2100,175,38,1,150,130,100,60,120,200,OMNI,,150,0.4,0.8,,,8,40,90,60,1,20,10,16000,10,20,210,0.25,7,7,HIDE_IN_CODEX,,,0.5,2,2,2333
